u,k,exceedance_rate,xi,beta,modified_scale,endpoint,z1000
0.0075146201997995,29128.0,0.1805670927507842,-0.18390998460569033,0.33350950460527673,0.3348915182905395,1.820953435500302,1.123549271634562
0.0080534750595688,29048.0,0.18007116555289684,-0.18544624266240176,0.3342429011747837,0.33573638786495613,1.810424320519409,1.122436886699493
0.0085676843300461,28967.0,0.1795690392650359,-0.18698725893420642,0.3349872187943288,0.3365892666026177,1.8000652478736554,1.1213249099593294
0.0091107906773686,28887.0,0.17907311206714854,-0.18849413113162297,0.3357013628651993,0.33741869343785197,1.7900753270786822,1.1202334927227982
0.0095982206985354,28807.0,0.1785771848692612,-0.19015052370979935,0.3365391334853183,0.338364240177827,1.779454684512076,1.119138171148952
0.0102057494223117,28726.0,0.17807505858140024,-0.19140247225687404,0.33711918570113586,0.33907259137180046,1.771516257724947,1.1182880509415125
0.0108099887147545,28646.0,0.1775791313835129,-0.19260660831026255,0.33767769549461857,0.33975977075683966,1.7640088973974026,1.1174866978848148
0.0114081874489784,28566.0,0.17708320418562554,-0.19392549764143763,0.33829114873708344,0.34050348716531337,1.7558469170201332,1.1165879854083969
0.0120251290500164,28485.0,0.17658107789776462,-0.1951672585274212,0.3388711502821815,0.3412180617523117,1.7483366028035392,1.1157824625533734
0.0125049939379096,28405.0,0.17608515069987726,-0.19688173054641506,0.33974373699376836,0.34220574184073643,1.7381284738355198,1.1146746924972128
0.0131050646305084,28325.0,0.1755892235019899,-0.19815853406490888,0.34033755792748877,0.3429344383234962,1.7306064557944523,1.1138258741345897
0.0136018292978405,28244.0,0.17508709721412896,-0.19983554964082406,0.3411963642268858,0.3439144932607404,1.7209875514085347,1.1127829230014752
0.0141482818871736,28164.0,0.1745911700162416,-0.20132631288797187,0.34193388972199895,0.3447823111480433,1.7125546392929651,1.1118464831004384
0.0147770745679736,28083.0,0.17408904372838066,-0.20253505268025734,0.3425116414933709,0.3455045170694555,1.7058998553445681,1.1111417376935393
0.0153926210477948,28003.0,0.17359311653049334,-0.2037343397579801,0.3430644065939518,0.3462004120802691,1.6992737330953982,1.110373467431913
0.0160199180245399,27923.0,0.17309718933260598,-0.20499237651549237,0.34365248640148915,0.34693644746892294,1.6924358523288945,1.109595797443704
0.0166275054216384,27842.0,0.17259506304474503,-0.20629660800514824,0.344291172536521,0.3477213705045922,1.6855409008756685,1.108850880500427
0.0171691346913576,27762.0,0.17209913584685768,-0.20784753349788426,0.3450863518256231,0.34865491412351474,1.6774551434696903,1.107970756357156
0.0178500283509492,27682.0,0.17160320864897033,-0.20885010280017124,0.3455442480918053,0.349272228347887,1.672358421973449,1.107436907909477
0.0183665305376052,27601.0,0.17110108236110938,-0.2104986328092528,0.34638234685716085,0.35024847642477613,1.6638990560198093,1.10644405117639
0.0190871879458427,27521.0,0.17060515516322203,-0.21143093434521198,0.34678967043532427,0.35082529241673643,1.6592902713277027,1.1059587154588426
0.0195748042315244,27441.0,0.17010922796533468,-0.21315309708682212,0.3477004442370806,0.35187287438389825,1.6507987882558066,1.1050069420627227
0.0202640779316425,27360.0,0.16960710167747375,-0.21419976042373923,0.3481833895961185,0.3525239502342843,1.6457719165367235,1.1044661041936392
0.0208883862942457,27280.0,0.1691111744795864,-0.21547302371594157,0.3487933114485659,0.3532941952039337,1.6396214668137852,1.103745576581864
0.0215313769876956,27200.0,0.16861524728169905,-0.21665745705466213,0.3493781022352176,0.354043035620257,1.6341142392847934,1.1031708317690359
0.0221548695117235,27119.0,0.1681131209938381,-0.21798032924829575,0.35002495789504773,0.35485428364566624,1.6279188350131397,1.1024531793303818
0.0228842981159687,27039.0,0.16761719379595075,-0.2188940199166075,0.35042885260991613,0.35543808861749054,1.6237907675728305,1.1020245853711825
0.0234934166073799,26959.0,0.1671212665980634,-0.22015854691650993,0.3510554558697442,0.3562277323321291,1.6180508879685707,1.1013719670276778
0.0242340024560689,26878.0,0.16661914031020247,-0.22116589012793264,0.35151650359362474,0.3568762383181837,1.6136133746110213,1.1009198769697819
0.0249502919614315,26798.0,0.16612321311231512,-0.2221701869648166,0.351952713419971,0.357495924449869,1.6091084466993895,1.1003810606619524
0.025684094056487,26717.0,0.16562108682445417,-0.22312477937880598,0.3523751654901013,0.35810592330999946,1.6049581059844176,1.0999273775856568
0.026221614331007,26637.0,0.16512515962656682,-0.22464640851178658,0.35320741726774124,0.35909800875258313,1.5985032261654977,1.0992664686651012
0.0269692465662956,26557.0,0.16462923242867947,-0.22560693752104283,0.3536412910899203,0.35972574021499215,1.5944799577869355,1.098857278144258
0.0277111083269119,26476.0,0.16412710614081852,-0.22659539054023503,0.3540770874753248,0.36035629688896414,1.5903072698426233,1.0983842963570947
0.0282908026129007,26396.0,0.16363117894293117,-0.2280165174123434,0.3548177779699514,0.36126854825654503,1.5843963952981075,1.0977191572752771
0.0290295630693435,26316.0,0.16313525174504384,-0.22892922029607396,0.35523034534525094,0.3618760605842515,1.580733381768555,1.097349703405597
0.0298235826194286,26235.0,0.1626331254571829,-0.22977897030527508,0.35559188042453244,0.36244471252963906,1.577362419407266,1.0970185770358156
0.0305777583271265,26155.0,0.16213719825929554,-0.23068697487818463,0.3559966946833022,0.3630505852503432,1.5737801644070015,1.0966556344091125
0.0312935449182987,26075.0,0.1616412710614082,-0.2317797962044425,0.35649989337475996,0.3637531048384378,1.569390908073746,1.096145906503236
0.0320067852735519,25994.0,0.16113914477354724,-0.23283750652170104,0.35701336742469797,0.3644657474995673,1.5653223269061172,1.0957393466353804
0.0327356457710266,25914.0,0.16064321757565989,-0.2338250141836959,0.3574906182451037,0.36514503108182644,1.5616166318072535,1.0953998803097216
0.0334188044071197,25834.0,0.16014729037777253,-0.23496405952760038,0.35807169935072,0.36592391729877566,1.5573612323283508,1.0949954492977043
0.0343870446085929,25753.0,0.1596451640899116,-0.2354062353573626,0.35812060181623995,0.36621552653261447,1.5556747083469329,1.0948086353424198
0.0351839773356914,25673.0,0.15914923689202426,-0.2362031726218991,0.35844817719918254,0.3667587442713298,1.5527257326827564,1.094512711109302
0.0360219664871692,25592.0,0.1586471106041633,-0.23700066661884103,0.3587777665891889,0.36731499665956957,1.5498479472646718,1.0942601700130772
0.0367101691663265,25512.0,0.15815118340627596,-0.23811031898760546,0.35933385233537773,0.3680749224256607,1.5458167625436694,1.0938587658327144
0.0375909358263015,25432.0,0.1576552562083886,-0.23877912383259198,0.35957112672627467,0.3685470574469261,1.5434643176985374,1.0936621361510392
0.0383010357618331,25351.0,0.15715312992052766,-0.23985026205889232,0.3600885704433108,0.36927508390791347,1.539606756057004,1.0932516740342577
0.0390999093651771,25271.0,0.1566572027226403,-0.24071612655701385,0.3604709760042475,0.36988295473536326,1.5365939956987307,1.0929800753825223
0.0397954396903514,25191.0,0.15616127552475298,-0.24178705864731406,0.3610385617364173,0.3706605840467239,1.5330042315763186,1.092710106433405
0.0406694151461124,25110.0,0.15565914923689203,-0.2425430970425753,0.3613394846897595,0.37120357059420783,1.5304643798171995,1.0925091945733394
0.0415346585214138,25030.0,0.15516322203900468,-0.24326940561887264,0.36159374734603084,0.371697859037118,1.5279268599005529,1.0922329078752178
0.0422760844230651,24950.0,0.15466729484111733,-0.24419668517558452,0.3620628221414267,0.37238650181974237,1.524944949813654,1.0920322621335423
0.0432117208838462,24869.0,0.15416516855325638,-0.24476975506111323,0.36220968082998845,0.37278660316649664,1.5230092585312294,1.0918383619790402
0.0438999198377132,24789.0,0.15366924135536902,-0.24589548121998644,0.36282996172786475,0.3736247536418781,1.519445383006533,1.0916060135622379
0.0447798371315002,24709.0,0.15317331415748167,-0.24664164269996752,0.3631065176011091,0.37415109019105935,1.5169826396518264,1.091373947917672
0.0455913916230201,24628.0,0.15267118786962075,-0.24740345155033758,0.3634630360442681,0.37474250369278644,1.5147020033248808,1.091268268013664
0.0463359393179416,24548.0,0.1521752606717334,-0.24844404746544543,0.3640127971103714,0.37552468541763406,1.5115060684634174,1.0910722267365298
0.0470783337950706,24467.0,0.15167313438387245,-0.24950064311527775,0.3645529637036864,0.3762990382623522,1.5082086906224499,1.0908102231311951
0.0480094328522682,24387.0,0.1511772071859851,-0.2500742042679408,0.364715222486886,0.37672114320477207,1.5064374364704007,1.0906688355919618
0.0486846677958965,24307.0,0.15068127998809774,-0.25114667608005803,0.3653284312169217,0.37755542370992295,1.5033263812321753,1.0905225839604127
0.0496281422674655,24226.0,0.1501791537002368,-0.2517795787115611,0.3655337516498476,0.37802910440218745,1.5014287748700141,1.090391582968856
0.0504869520664215,24146.0,0.14968322650234944,-0.2524678060471625,0.36581326928604296,0.37855959930826066,1.4994371172914753,1.0902779752256542
0.0514161810278892,24066.0,0.14918729930446212,-0.2530406422328998,0.3659804317063451,0.3789908151748052,1.497746811857916,1.0901553480274604
0.052172802388668,23985.0,0.14868517301660117,-0.2540122737101902,0.36653402654109496,0.37978655870167294,1.4951504238530704,1.0901299776471798
0.0532244555652141,23905.0,0.14818924581871382,-0.254376965847333,0.36653802454727996,0.38007710006283535,1.4941490429245177,1.0900986907843973
0.0542627498507499,23825.0,0.14769331862082646,-0.25470548799999615,0.36651506050980165,0.38033608069075864,1.49323865644687,1.0900526887529924
0.0552998259663581,23744.0,0.14719119233296551,-0.2551683245099475,0.366581564415571,0.3806923283530983,1.4919262768379287,1.089979004612253
0.056385762989521,23664.0,0.14669526513507816,-0.25547975895883257,0.3665409290571956,0.38094635019446826,1.4911018851237179,1.0899669224597062
0.0573269873857498,23584.0,0.1461993379371908,-0.25601376648520524,0.3667096373825627,0.3813861353444383,1.4897094815660166,1.08994594633591
0.0585932321846485,23503.0,0.1456972116493299,-0.25604953554215815,0.3663946006807108,0.38139737056750384,1.489545254436548,1.0899002510795515
0.0597980469465255,23423.0,0.14520128445144254,-0.2561333601624783,0.3661527832019714,0.3814690578975386,1.489337654632546,1.089905121399135
0.0607834085822105,23342.0,0.1446991581635816,-0.2566258169511296,0.3662871066041834,0.3818856984886675,1.4881031964192115,1.08991357762702
0.0617899075150489,23262.0,0.14420323096569423,-0.2570751930712801,0.36636775122276033,0.38225240362704804,1.4869283926631525,1.0898848333470916
0.0627973526716232,23182.0,0.14370730376780688,-0.2576154095641139,0.36652446211425943,0.38270202784230173,1.4855556524737197,1.0898872837312008
0.063718631863594,23101.0,0.14320517747994593,-0.2582991951975663,0.3667952209034363,0.38325369223289263,1.483758754802747,1.089829519283009
0.0646456331014633,23021.0,0.14270925028205858,-0.2588341210124264,0.36700199069946693,0.383734486320576,1.4825498462861209,1.0899038521401179
0.0654324144124984,22941.0,0.14221332308417126,-0.25972044922133,0.3674989487371836,0.3844930848020339,1.4804112881938476,1.0899415890325483
0.0663525164127349,22860.0,0.1417111967963103,-0.2604104730947895,0.3678111530206297,0.3850900432106998,1.4787809362434012,1.0899880850333974
0.067438043653965,22780.0,0.14121526959842295,-0.26074128718756345,0.3677730643817838,0.38535694668952974,1.4779283743135179,1.0899502830726935
0.0684404373168945,22700.0,0.1407193424005356,-0.2612253737945481,0.3678970028613934,0.38577538168216147,1.4767913854554233,1.0899736600377756
0.0694465115666389,22619.0,0.14021721611267465,-0.26170311544275815,0.3680415550994187,0.3862159235330397,1.4757788529938842,1.0900666622169846
0.0703119114041328,22539.0,0.1397212889147873,-0.2624132246535705,0.368393238000439,0.3868440134035536,1.4741788029709735,1.0901350901642601
0.0713019967079162,22459.0,0.13922536171689995,-0.2629864621700242,0.3685858485658759,0.3873373084257495,1.4728412452475628,1.0901607228413686
0.0723695829510688,22378.0,0.13872323542903903,-0.2633394624036167,0.3686494477718796,0.387707214840588,1.4722716120926629,1.0903403377793348
0.0733637511730194,22298.0,0.13822730823115167,-0.26385714980948016,0.3688220738559025,0.38817962413974727,1.471173414933175,1.0904259273585157
0.0744190663099289,22218.0,0.13773138103326432,-0.26424477472365027,0.36888065273184567,0.3885455021440572,1.470399944711875,1.0905157698591446
0.075397104024887,22137.0,0.13722925474540337,-0.2647909930926766,0.36908735654081476,0.3890518305918764,1.469278943546651,1.0906190362959487
0.0763669461011886,22057.0,0.13673332754751602,-0.2653448431198433,0.36931254478427517,0.3895761201170366,1.4681880210541123,1.0907547723365485
0.0774749442934989,21976.0,0.13623120125965507,-0.2656958943398318,0.3693356169285772,0.38992039154156705,1.4675439095902962,1.0908680213525654
0.0783601924777031,21896.0,0.13573527406176772,-0.26631353514752293,0.36965152968443293,0.39051990955801036,1.4663915198365116,1.091043326908404
0.0793730691075325,21816.0,0.1352393468638804,-0.26684465726242496,0.36984154307551875,0.39102182249738504,1.4653537624058166,1.091171054393966
0.080374889075756,21735.0,0.13473722057601945,-0.26728687652628785,0.3699963801517481,0.3914795332039538,1.4646418046845318,1.0913609169814162
0.0815096125006675,21655.0,0.1342412933781321,-0.26764273729196,0.370009140560366,0.3918245963656516,1.463983668416255,1.0914687053784922
0.0825839787721633,21575.0,0.13374536618024474,-0.26805926352933707,0.37009376625196605,0.39223116678095454,1.4632255629473063,1.0915943047121033
0.0835353136062622,21494.0,0.1332432398923838,-0.26859114712768034,0.37032916344661837,0.39276600915379484,1.4623192661189441,1.0917790651024493
0.0846734717488288,21414.0,0.13274731269449644,-0.26891807207583607,0.3703569620523068,0.3931271888309696,1.4618846022371677,1.0919878352019263
0.0861680060625076,21334.0,0.1322513854966091,-0.26876122707885014,0.3697924919767011,0.39295111102099844,1.46208259015618,1.0918783872751134
0.0876832455396652,21253.0,0.13174925920874817,-0.2685764940382494,0.3692557790372878,0.392805437710226,1.4625458535261262,1.0919122725407728
0.0888910740613937,21173.0,0.1312533320108608,-0.26883721075779754,0.3691388079948439,0.39303603640677376,1.4619852486152678,1.0919241366385453
0.0902719274163246,21093.0,0.13075740481297346,-0.26885075187957613,0.36879879880266564,0.393068474362163,1.4620322673980344,1.0919786206016842
0.0914299637079238,21012.0,0.1302552785251125,-0.2691938436384203,0.36881568046580837,0.3934280638200657,1.4615046856291265,1.0921408514932438
0.0925349965691566,20932.0,0.12975935132722516,-0.26956678350091234,0.3688537414874493,0.3937981028738648,1.4608554427943161,1.0922550249061045
0.093615710735321,20851.0,0.1292572250393642,-0.2700147720464396,0.36900889060497816,0.3942865153991413,1.4602405357708663,1.092513711260738
0.0946556776762008,20771.0,0.12876129784147688,-0.27043549955029744,0.36912586908198425,0.3947241245596195,1.4595869448204823,1.0926850719630783
0.0958512052893638,20691.0,0.12826537064358953,-0.27072693839763295,0.36908139001550194,0.3950308933652144,1.4591488224382339,1.092822044231229
0.0972601175308227,20610.0,0.12776324435572858,-0.2708085948957281,0.3687691430194942,0.3951080187874097,1.4589936443470035,1.0928434241707028
0.098344586789608,20530.0,0.12726731715784123,-0.2712227943829975,0.36890282738170055,0.39557612102321926,1.4584914292440356,1.0931166200219828
0.099809855222702,20450.0,0.12677138995995388,-0.27111081855401686,0.368422649135609,0.3954821806847937,1.4587473225676413,1.0931124082141532
0.101317748427391,20369.0,0.12626926367209293,-0.2710677530154856,0.367962661508366,0.39542663591516714,1.4587741681415611,1.0930683549197089
0.1025611087679863,20289.0,0.12577333647420558,-0.27133575504470275,0.36786452904699296,0.3956930249327764,1.4583150859258696,1.093151524588368
0.1039773523807525,20209.0,0.12527740927631822,-0.2713719346759423,0.3675455373273594,0.3957620726054064,1.4583751008666541,1.0932493756620616
0.1052294820547103,20128.0,0.12477528298845729,-0.27162736981122126,0.3674702492183782,0.39605345665549624,1.4580763968327275,1.0934208978662372
0.1064552515745163,20048.0,0.12427935579056995,-0.27190998967570157,0.3674056636263277,0.39635190998287867,1.4576585084483105,1.0935484514086613
0.1076483055949211,19968.0,0.1237834285926826,-0.272239923257493,0.3673916554527212,0.3966978219066817,1.4571625541176503,1.093690359021282
0.1087693870067596,19887.0,0.12328130230482165,-0.2726124488001095,0.3674773343109309,0.3971292232573304,1.4567538093189636,1.0939429613963005
0.1099943146109581,19807.0,0.1227853751069343,-0.27290299204358665,0.3674530333305288,0.3974708108956429,1.4564545735437042,1.094162218006836
0.1115262731909751,19726.0,0.12228324881907336,-0.2729107292674548,0.3670233638927481,0.3974600804417785,1.4563739634152102,1.0941240754917434
0.1128749549388885,19646.0,0.12178732162118601,-0.2730278370606669,0.36678763510571444,0.3976056399109994,1.4562824223035225,1.0942226005401419
0.1142390221357345,19566.0,0.12129139442329866,-0.2731769923744072,0.36656521725258534,0.3977726897314186,1.4560987961469494,1.0943119898378355
0.1155967935919761,19485.0,0.12078926813543772,-0.2733972441668287,0.3664257598117477,0.3980296046143157,1.4558654598999379,1.094479686856627
0.1168227940797805,19405.0,0.12029334093755037,-0.2736550890538033,0.36635999141741477,0.39832914353483123,1.455588291495342,1.0946476261825444
0.1181438416242599,19325.0,0.11979741373966302,-0.2738990500369383,0.3662406704173645,0.3986001564059638,1.4552812664089494,1.0947928912984781
0.119483433663845,19244.0,0.11929528745180208,-0.2741140273506988,0.3660934481275726,0.3988455333308592,1.4550351077822814,1.0949301311781565
0.1206911951303482,19164.0,0.11879936025391473,-0.27445714070405175,0.3661258395888165,0.39925039991244665,1.4546912457379273,1.0951834600344545
0.1220922917127609,19084.0,0.11830343305602738,-0.274538120335368,0.36584013734157733,0.39935912561583614,1.4546581914671461,1.0952632995077098
0.1237057298421859,19003.0,0.11780130676816643,-0.2745031453827055,0.36534188874412377,0.399299500687667,1.4546263217894044,1.0951958232483656
0.1251735985279083,18923.0,0.11730537957027909,-0.27457597388805816,0.3650357479672889,0.3994054106881621,1.4546262188657324,1.0953008511545463
0.1267777681350708,18843.0,0.11680945237239174,-0.2744944038898832,0.3645037304663723,0.3993035183570984,1.45468728213958,1.0952216747870491
0.1282895505428314,18762.0,0.11630732608453079,-0.2745464843508331,0.36416373929881374,0.3993851843792966,1.4547087912039574,1.095310793258496
0.1298369467258453,18682.0,0.11581139888664344,-0.27456688857787925,0.36373497249633263,0.39938389898129983,1.4545960040917936,1.0952613336543946
0.1312935799360275,18601.0,0.1153092725987825,-0.27469279305365124,0.3634523683690107,0.3995177685516509,1.4544166379844543,1.0953120175541697
0.1330415457487106,18521.0,0.11481334540089515,-0.2745257829927139,0.3628234277229373,0.399346762240163,1.4546785292322142,1.0952676951830982
0.1341685950756073,18441.0,0.1143174182030078,-0.27497686638741237,0.36297420208258185,0.39986746192407396,1.4541858272568442,1.0955560881792235
0.1356138736009597,18360.0,0.11381529191514686,-0.2751616121237078,0.3627880784689829,0.4001038105553637,1.4540684198909408,1.0957429446242133
0.1372040957212448,18280.0,0.11331936471725951,-0.27515448917402097,0.36232027880217843,0.400072601672941,1.4539926383680253,1.0956776003851403
0.1386338323354721,18200.0,0.11282343751937216,-0.27529493317074083,0.3620882326949577,0.4002534243029552,1.453907704340907,1.09581039556954
0.1401740461587906,18119.0,0.11232131123151122,-0.2753691278138805,0.36175252434154226,0.4003521291744311,1.4538744134201762,1.0958914627351528
0.1413171291351318,18039.0,0.11182538403362387,-0.27583607279434075,0.36192747110767454,0.40090783302688,1.4534278601254265,1.0962297529009701
0.14285309612751,17959.0,0.11132945683573651,-0.2759243494120789,0.3616067905163618,0.40102343812684615,1.4533818381064232,1.0963252978510347
0.1443614810705185,17878.0,0.11082733054787557,-0.2760707752528962,0.36133519733980124,0.40118918333559556,1.4532113475904285,1.0964132042529018
0.145996943116188,17798.0,0.11033140334998823,-0.2760258236669607,0.3608366912095214,0.40113561768602557,1.453253946884391,1.0963730809032954
0.1475070416927337,17718.0,0.10983547615210087,-0.2761838182871724,0.36058447750594064,0.401323535504885,1.4531030021736968,1.096496954535686
0.1492282152175903,17637.0,0.10933334986423993,-0.2760742020107757,0.35999455109805456,0.4011926115317431,1.453205727335884,1.0964071701167875
0.1507311016321182,17557.0,0.10883742266635257,-0.27624232790015646,0.35977258535443085,0.4014108957562422,1.4531114721177925,1.0965836083325755
0.1523110419511795,17477.0,0.10834149546846523,-0.27630614642908,0.359391528892512,0.4014760059526404,1.4530114915691459,1.0966005950397082
0.1538140326738357,17396.0,0.10783936918060429,-0.27643957885093384,0.35912880742276687,0.4016490938364858,1.4529362817944005,1.0967231634708323
0.1552010476589203,17316.0,0.10734344198271693,-0.2767570988379785,0.3590754629145967,0.4020284546012943,1.4526400814623845,1.0969633787914361
0.1568971276283264,17235.0,0.106841315694856,-0.27669817826726495,0.3585597125179636,0.40197286190808806,1.4527484944979265,1.096947839923309
0.1583725064992904,17155.0,0.10634538849696865,-0.2769069259055675,0.3583829292608546,0.4022373731835326,1.452608568269275,1.0971401169042874
0.1598560959100723,17075.0,0.1058494612990813,-0.27710928394114887,0.3581521001374375,0.40244970840870525,1.4523140570569104,1.097209370986171
0.1613244414329528,16994.0,0.10534733501122036,-0.27736253388928134,0.3580270352798288,0.4027723911339456,1.4521513972565807,1.097445807856626
0.162755087018013,16914.0,0.104851407813333,-0.2776029101898574,0.3578876391269703,0.4030689249313742,1.451962173796047,1.0976342433064499
0.1645031422376632,16834.0,0.10435548061544565,-0.2775084641100374,0.35731601433255067,0.4029670286761996,1.4520891460680476,1.0975851158122867
0.1663329601287841,16752.0,0.10384715523761112,-0.2774604858383136,0.35675551349428414,0.40290633742254145,1.4521215019328184,1.097553349172907
0.167599081993103,16673.0,0.10335742712969737,-0.2778598919323219,0.3568191006047059,0.40338816341526584,1.451768229700164,1.0978381552398024
0.1694379597902298,16593.0,0.10286149993181001,-0.2777706552733056,0.3562198565747903,0.4032847496938944,1.4518623261232988,1.0977940898882292
0.1709567755460739,16512.0,0.10235937364394906,-0.27794355309662055,0.3560002359538003,0.4035165695750176,1.4517932331200518,1.0979656646037963
0.1726778447628021,16432.0,0.10186344644606171,-0.27794652548210874,0.3555201613662451,0.40351536834580487,1.4517733857111264,1.097954299111737
0.1742554903030395,16352.0,0.10136751924817437,-0.27814305648829396,0.3552928921224817,0.4037608468052354,1.451630149977259,1.098128481332232
0.1759220957756042,16271.0,0.10086539296031342,-0.2782550089534172,0.35494465429931443,0.4038958586344591,1.451531313501262,1.0982128368614847
0.1777512431144714,16191.0,0.10036946576242607,-0.27816220673764847,0.3543406950547564,0.403784373089838,1.4516147891746898,1.0981444406550396
0.1797460317611694,16110.0,0.09986733947456514,-0.2779426564303408,0.35353601065628276,0.4034951002067946,1.451720672850086,1.0979242971957013
0.1817277818918228,16030.0,0.09937141227667778,-0.277702111326902,0.35274624979668256,0.4032124385147965,1.4519602915087233,1.0977676790115398
0.1835511475801468,15950.0,0.09887548507879043,-0.2776690455112663,0.35219280572603706,0.403159277677114,1.451941742136885,1.0977171913999935
0.1851141303777694,15869.0,0.0983733587909295,-0.277849974814773,0.35195716211681566,0.4033911185801375,1.4518306825439007,1.0978671812510095
